appdirs==1.4.4; python_version >= "3.6"
markupsafe==1.1.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
matplotlib==3.3.3; python_version >= "3.6"
mccabe==0.6.1; python_version >= "3.5"
meshio==4.3.6; python_version >= "3.6"
mistune==0.8.4; python_version >= "3.6"
mkdocs-material-extensions==1.0.1; python_version >= "3.5"
mkdocs-material==5.5.14
mkdocs==1.1.2; python_version >= "3.5"
mkdocstrings==0.10.3; python_version >= "3.6" and python_version < "4.0"
mne==0.21.2; python_version >= "3.6"
more-itertools==8.6.0; python_version >= "3.5"
nbclient==0.5.1; python_version >= "3.6"
nbconvert==6.0.7; python_version >= "3.6"
nbformat==5.0.8; python_version >= "3.6"
nest-asyncio==1.4.3; python_version >= "3.6"
nltk==3.5; python_version >= "3.5"
notebook==6.1.5; python_version >= "3.5"
numpy==1.19.4; python_version >= "3.6"
packaging==20.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pandas==1.1.4; python_full_version >= "3.6.1"
pandocfilters==1.4.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
parso==0.7.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pathspec==0.8.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
patsy==0.5.1; python_version >= "3.5"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7"
pickleshare==0.7.5; python_version >= "3.7"
pillow>=8.1.1; python_version >= "3.6"
pluggy==0.13.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
prometheus-client==0.9.0; python_version >= "3.5"
prompt-toolkit==3.0.8; python_full_version >= "3.6.1" and python_version >= "3.7"
ptyprocess==0.6.0; os_name != "nt" and python_version >= "3.7" and sys_platform != "win32"
py>=1.10.0; python_version >= "3.5" and python_full_version < "3.0.0" and implementation_name === "pypy" or python_full_version >= "3.4.0" and python_version >= "3.5" and implementation_name === "pypy"
pycparser==2.20; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pyerfa==1.7.1.1; python_version >= "3.7"
pygments>=2.7.4; python_version >= "3.7"
pylint==2.6.0; python_version >= "3.5"
pymdown-extensions==7.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyqt5-sip==12.8.1; python_version >= "3.5"
pyqt5==5.15.2; python_version >= "3.5"
pyrsistent==0.17.3; python_version >= "3.5"
pytest==5.4.3; python_version >= "3.5"
python-dateutil==2.8.1; python_full_version >= "3.6.1" and python_version >= "3.6" and (python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.5")
pytkdocs==0.3.0; python_version >= "3.6" and python_version < "4.0"
pytz==2020.4; python_full_version >= "3.6.1" and python_version >= "3.5"
pywin32==300; sys_platform == "win32" and python_version >= "3.6"
pywinpty==0.5.7; os_name == "nt" and python_version >= "3.6"
pyyaml==5.4.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
pyzmq==20.0.0; python_version >= "3.5"
regex==2020.11.13; python_version >= "3.6"
requests==2.25.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
scikit-learn==0.22.2.post1; python_version >= "3.5"
scipy==1.5.4; python_version >= "3.6"
send2trash==1.5.0; python_version >= "3.5"
six==1.15.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
soupsieve==2.0.1; python_version >= "3.6" and python_version < "4.0"
statsmodels==0.11.1; python_version >= "3.5"
terminado==0.9.1; python_version >= "3.6"
testpath==0.4.4; python_version >= "3.6"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
tornado==6.1; python_version >= "3.6" and python_version < "4.0"
tqdm==4.54.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
traitlets==5.0.5; python_version >= "3.7"
typed-ast==1.4.1; implementation_name == "cpython" and python_version < "3.8" and python_version >= "3.6"
urllib3==1.26.4; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0" and python_version < "4")
wcwidth==0.2.5; python_full_version >= "3.6.1" and python_version >= "3.7"
webencodings==0.5.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
widgetsnbextension==3.5.1
wrapt==1.12.1; python_version >= "3.5"
zipp==3.4.0; python_version < "3.8" and python_version >= "3.6"
hypyp==0.3.0b1
